ref_key,title,abstract_text,source,word_count,extraction_date
THESIS,Effects of graphical cues during information processing in a social science context,"Social science is sometimes faced with legitimizing its own scientific value to certain  audiences. The Elaboration Likelihood Model offers a way to understand how audiences  process information and previous studies suggest that graphical cues within science messages  may help to increase its perceived scientific value, especially among individuals with lower  need for cognition. This study extends these predictions into a social science context by  manipulating the presence of graphical cues within a popular article using an online  experiment. Results suggest that graphical cues interacted with college major where students  majoring in a non-science-related field perceived messages with graphical cues to have less  scientific value, which is opposite of what was predicted. Within these non-science majors,  need for cognition interacted with the treatment, such that participants with higher need for  cognition perceived the messages with graphical cues and having less scientific value. 
",user_input,141,2026-02-01 11:04:32
REF_001,The “nasty effect:” Online incivility and risk perceptions of emerging technologies,"Uncivil discourse is a growing concern in American rhetoric, and this trend has expanded beyond traditional media to online sources, such as audience comments. Using an experiment given to a sample representative of the U.S. population, we examine the effects online incivility on perceptions toward a particular issue—namely, an emerging technology, nanotechnology. We found that exposure to uncivil blog comments can polarize risk perceptions of nanotechnology along the lines of religiosity and issue support.",openalex_search,74,2026-02-01 11:04:38
REF_002,The role of media and deference to scientific authority in cultivating trust in sources of information about emerging technologies,"Journal Article The Role of Media and Deference to Scientific Authority in Cultivating Trust in Sources of Information about Emerging Technologies Get access Ashley A. Anderson, Ashley A. Anderson 1Department of Life Sciences Communication, University of Wisconsin–Madison, 2Center for Nanotechnology and Society at Arizona State University, 3University of Wisconsin–Madison Nanoscale Science and Engineering Center in Templated Synthesis and Assembly at the Nanoscale and 4School of Public Affairs, Arizona State University Ashley A. Anderson is a PhD candidate in the Department of Life Sciences Communication at the University of Wisconsin–Madison. Her research focuses on public opinion and public deliberation about emerging science and technology issues. Search for other works by this author on: Oxford Academic Google Scholar Dietram A. Scheufele, Dietram A. Scheufele 1Department of Life Sciences Communication, University of Wisconsin–Madison, 2Center for Nanotechnology and Society at Arizona State University, 3University of Wisconsin–Madison Nanoscale Science and Engineering Center in Templated Synthesis and Assembly at the Nanoscale and 4School of Public Affairs, Arizona State University Dietram A. Scheufele is Professor and Director of Graduate Studies in the Department of Life Sciences Communication at the University of Wisconsin–Madison. His work focuses on public opinion, political communication, and public attitudes toward new technologies, including nanotechnology, stem cell research, and genetically modified organisms. Search for other works by this author on: Oxford Academic Google Scholar Dominique Brossard, Dominique Brossard 1Department of Life Sciences Communication, University of Wisconsin–Madison, 2Center for Nanotechnology and Society at Arizona State University, 3University of Wisconsin–Madison Nanoscale Science and Engineering Center in Templated Synthesis and Assembly at the Nanoscale and 4School of Public Affairs, Arizona State University Dominique Brossard (PhD, Cornell University) is an associate professor and Director of Undergraduate Studies in the Department of Life Sciences Communication, University of Wisconsin-Madison, USA, and a faculty affiliate of the UW–Madison Robert and Jean Holtz Center for Science and Technology Studies. Her research broadly focuses on the intersection between science, media and the public and on the understanding of public opinion dynamics in the context of controversial science. She has recently co-edited (with Jim Shanahan and Clint Nesbit) the book The Media, the Public, and Agricultural Biotechnology (CABI Publishing, 2007). Search for other works by this author on: Oxford Academic Google Scholar Elizabeth A. Corley Elizabeth A. Corley 1Department of Life Sciences Communication, University of Wisconsin–Madison, 2Center for Nanotechnology and Society at Arizona State University, 3University of Wisconsin–Madison Nanoscale Science and Engineering Center in Templated Synthesis and Assembly at the Nanoscale and 4School of Public Affairs, Arizona State University Elizabeth A. Corley is the Lincoln Professor of Public Policy, Ethics & Emerging Technologies and an Associate Professor in the School of Public Affairs at Arizona State University. Her research focuses on technology policy and environmental policy. She serves as a Co-Principal Investigator for the NSF-funded Center for Nanotechnology in Society at Arizona State University (CNS-ASU). Search for other works by this author on: Oxford Academic Google Scholar International Journal of Public Opinion Research, Volume 24, Issue 2, Summer 2012, Pages 225–237, https://doi.org/10.1093/ijpor/edr032 Published: 25 August 2011 Article history Received: 14 October 2010 Accepted: 24 April 2011 Published: 25 August 2011",openalex_doi,516,2026-02-01 11:04:41
REF_003,"Social science research: Principles, methods, and practices","This book is designed to introduce doctoral and postgraduate students to the process of conducting scientific research in the social sciences, business, education, public health, and related disciplines. It is a one-stop, comprehensive, and compact source for foundational concepts in behavioural research, and can serve as a standalone text or as a supplement to research readings in any doctoral seminar or research methods class. This book is currently being used as a research text at universities in 216 countries, across six continents and has been translated into seven different languages. To receive updates on this book, including the translated versions, please follow the author on Facebook or Twitter @Anol_B.",openalex_search,109,2026-02-01 11:04:43
REF_004,Influence processes for information technology acceptance: An elaboration likelihood model,"This study examines how processes of external influence shape information technology acceptance among potential users, how such influence effects vary across a user population, and whether these effects are persistent over time. Drawing on the elaboration-likelihood model (ELM), we compared two alternative influence processes, the central and peripheral routes, in motivating IT acceptance. These processes were respectively operationalized using the argument quality and source credibility constructs, and linked to perceived usefulness and attitude, the core perceptual drivers of IT acceptance. We further examined how these influence processes were moderated by users’ IT expertise and perceived job relevance and the temporal stability of such influence effects. Nine hypotheses thus developed were empirically validated using a field survey of document management system acceptance at an eastern European governmental agency. This study contributes to the IT acceptance literature by introducing ELM as a referent theory for acceptance research, by elaborating alternative modes of influence, and by specifying factors moderating their effects. For practitioners, this study introduces influence processes as policy tools that managers can employ to motivate IT acceptance within their organizations, benchmarks alternative influence strategies, and demonstrates the need for customizing influence strategies to the specific needs of a user population.",crossref_api,199,2026-02-01 11:04:44
REF_005,Deference to scientific authority among a low information public: Understanding US opinion on agricultural biotechnology,"This study uses the contemporary debate over agricultural biotechnology to conceptualize a theoretical model that can be used to explain how citizens reach judgments across a range of science and technology controversies. We report findings from a mail survey of New York State residents that depicts a ‘low information’ public relying heavily on heuristics such as value predispositions, trust, and schema to form an opinion about agricultural biotechnology. Science knowledge does play a modest role, with the news media serving as an important source of informal learning. Contrary to expectations and past research, we do not find any direct effects for news attention on support for agricultural biotechnology. Deference to scientific authority is a central value predisposition shaping support for agricultural biotechnology. Positively correlated with education, deference to scientific authority is the strongest influence on support for agricultural biotechnology in our model. Part of the variable's influence is direct, but part of it is also indirect, as deference to scientific authority is a key predictor of both trust in the sponsors of biotechnology and generalized reservations about the impacts of science.",openalex_doi,181,2026-02-01 11:04:46
REF_006,"Science, new media, and the public","The asymmetric α-addition of relatively nonpolar hydrocarbon substrates, such as allyl and aryl groups, to aldehydes and ketones remains a largely unsolved problem in organic synthesis, despite the wide potential utility of direct routes to such products. We reasoned that well-established chiral amine catalysis, which activates aldehydes toward electrophile addition by enamine formation, could be expanded to this important reaction class by applying a single-electron oxidant to create a transient radical species from the enamine. We demonstrated the concept of singly occupied molecular orbital (SOMO) activation with a highly selective α-allylation of aldehydes, and we here present preliminary results for enantioselective heteroarylations and cyclization/halogenation cascades.",openalex_doi,105,2026-02-01 11:04:49
REF_007,The need for cognition,,not_found,0,2026-02-01 11:04:51
REF_008,The efficient assessment of need for cognition,A short form for assessing individual differences in need for cognition is described.,openalex_doi,13,2026-02-01 11:04:54
REF_009,Dispositional differences in cognitive motivation: The life and times of individuals varying in need for cognition,,not_found,0,2026-02-01 11:04:56
REF_010,Crafting normative messages to protect the environment,"It is widely recognized that communications that activate social norms can be effective in producing societally beneficial conduct. Not so well recognized are the circumstances under which normative information can backfire to produce the opposite of what a communicator intends. There is an understandable, but misguided, tendency to try to mobilize action against a problem by depicting it as regrettably frequent. Information campaigns emphasize that alcohol and drug use is intolerably high, that adolescent suicide rates are alarming, and—most relevant to this article—that rampant polluters are spoiling the environment. Although these claims may be both true and well intentioned, the campaigns' creators have missed something critically important: Within the statement “Many people are doing this undesirable thing” lurks the powerful and undercutting normative message “Many people are doing this.” Only by aligning descriptive norms (what people typically do) with injunctive norms (what people typically approve or disapprove) can one optimize the power of normative appeals. Communicators who fail to recognize the distinction between these two types of norms imperil their persuasive efforts.",openalex_search,172,2026-02-01 11:04:59
REF_011,Using narratives and storytelling to communicate science with nonexpert audiences,"Ammonia-oxidizing archaea are ubiquitous in marine and terrestrial environments and now thought to be significant contributors to carbon and nitrogen cycling. The isolation of Candidatus “Nitrosopumilus maritimus” strain SCM1 provided the opportunity for linking its chemolithotrophic physiology with a genomic inventory of the globally distributed archaea. Here we report the 1,645,259-bp closed genome of strain SCM1, revealing highly copper-dependent systems for ammonia oxidation and electron transport that are distinctly different from known ammonia-oxidizing bacteria. Consistent with in situ isotopic studies of marine archaea, the genome sequence indicates N. maritimus grows autotrophically using a variant of the 3-hydroxypropionate/4-hydroxybutryrate pathway for carbon assimilation, while maintaining limited capacity for assimilation of organic carbon. This unique instance of archaeal biosynthesis of the osmoprotectant ectoine and an unprecedented enrichment of multicopper oxidases, thioredoxin-like proteins, and transcriptional regulators points to an organism responsive to environmental cues and adapted to handling reactive copper and nitrogen species that likely derive from its distinctive biochemistry. The conservation of N. maritimus gene content and organization within marine metagenomes indicates that the unique physiology of these specialized oligophiles may play a significant role in the biogeochemical cycles of carbon and nitrogen.",openalex_doi,190,2026-02-01 11:05:01
REF_012,The psychology of attitudes,,book_no_abstract,0,2026-02-01 11:05:01
REF_013,"To prosper, organizational psychology should… overcome methodological barriers to progress","Abstract Progress in organizational psychology (OP) research depends on the rigor and quality of the methods we use. This paper identifies ten methodological barriers to progress and offers suggestions for overcoming the barriers, in part or whole. The barriers address how we derive hypotheses from theories, the nature and scope of the questions we pursue in our studies, the ways we address causality, the manner in which we draw samples and measure constructs, and how we conduct statistical tests and draw inferences from our research. The paper concludes with recommendations for integrating research methods into our ongoing development goals as scholars and framing methods as tools that help us achieve shared objectives in our field. Copyright © 2008 John Wiley &amp; Sons, Ltd.",openalex_search,123,2026-02-01 11:05:04
REF_014,Making social science matter: Why social inquiry fails and how it can succeed again,,book_no_abstract,0,2026-02-01 11:05:04
REF_015,Evaluation of smoking prevention television messages based on the elaboration likelihood model,"Progress in reducing youth smoking may depend on developing improved methods to communicate with higher risk youth. This study explored the potential of smoking prevention messages based on the Elaboration Likelihood Model (ELM) to address these needs. Structured evaluations of 12 smoking prevention messages based on three strategies derived from the ELM were conducted in classroom settings among a diverse sample of non-smoking middle school students in three states (n = 1771). Students categorized as likely to have higher involvement in a decision to initiate cigarette smoking reported relatively high ratings on a cognitive processing indicator for messages focused on factual arguments about negative consequences of smoking than for messages with fewer or no direct arguments. Message appeal ratings did not show greater preference for this message type among higher involved versus lower involved students. Ratings from students reporting lower academic achievement suggested difficulty processing factual information presented in these messages. The ELM may provide a useful strategy for reaching adolescents at risk for smoking initiation, but particular attention should be focused on lower academic achievers to ensure that messages are appropriate for them. This approach should be explored further before similar strategies could be recommended for large-scale implementation.",openalex_doi,199,2026-02-01 11:05:07
REF_016,Visual strategies: A practical guide to graphics for scientists & engineers,,book_no_abstract,0,2026-02-01 11:05:07
REF_017,We found only one-third of published psychology research is reliable – now what? The Conversation,"I apologize, but I must begin making my case for subjective measurement by recounting to you my own experiences with it over the past few years.Almost a decade ago, when the field of applied behavior analysis was beginning to expand so rapidly, we were faced with the task of putting together the Journal of Applied Be- havior Analysis.For a period of several months Garth Hopkins, who was our managing editor, presented us with a series of unexpected deci- sions to make; like: What color should the paper be?And did we need a paper that would hold together for two thousand years or were we willing to live with a shelf-life of only a thousand years?And so on.Just a couple of days before we were sched- uled to go to press with our very first issue, Garth called with one more question.""What is the purpose of the Journal of Applied Behavior Analysis?"", he asked.He said we needed to put a description of the purpose on the inside front cover, as one finds in other journals.He needed an answer almost immediately.",openalex_search,179,2026-02-01 11:05:09
REF_018,Effects of inquiry-based learning on students’ science literacy skills and confidence,"Calls for reform in university education have prompted a movement from teacher- to student-centered course design, and included developments such as peer-teaching, problem and inquiry-based learning. In the sciences, inquiry-based learning has been widely promoted to increase literacy and skill development, but there has been little comparison to more traditional curricula. In this study, we demonstrated greater improvements in students’ science literacy and research skills using inquiry lab instruction. We also found that inquiry students gained self-confidence in scientific abilities, but traditional students’ gain was greater –likely indicating that the traditional curriculum promoted over-confidence. Inquiry lab students valued more authentic science exposure but acknowledged that experiencing the complexity and frustrations faced by practicing scientists was challenging, and may explain the widespread reported student resistance to inquiry curricula.",openalex_search,127,2026-02-01 11:05:12
REF_019,Scientese and ambiguous citations in the selling of unproven medical treatments,"Unproven medical treatments are widely marketed, and are especially accessible via the Internet. Little is known about factors that may increase the persuasiveness of information used to promote such unproven treatments. This article examines the effect of scientese (use of scientific jargon) and attributed versus unattributed citations on message persuasiveness on science and nonscience majors. Scientese, as expected, increased message persuasiveness. Contrary to expectations, this effect was not moderated by science versus nonscience major, graduate versus undergraduate status, or potential involvement with the message topic. In addition, no effect was found for attributed versus unattributed citations either as a main effect or in interaction with science major, graduate or undergraduate status, or for an indicator of involvement with the health topic. These findings are consistent with Food and Drug Administration concerns about the ability of the public to critically discern the quality of evidence supporting use of unproven remedies and dietary supplements. Similarly, they raise questions about the judicial reasoning that presumes consumers can make such judgments, though replication with clinical populations would be desirable to strengthen policy-relevant inferences.",openalex_doi,179,2026-02-01 11:05:15
REF_020,The Oxford Companion to the History of Modern Science,,book_no_abstract,0,2026-02-01 11:05:15
REF_021,"The dominant view of popularization: Conceptual problems, political uses","The culturally-dominant view of the popularization of science rests on a two-stage model: first, scientists develop genuine knowledge; second, popularizers spread streamlined versions to the public. At best, popularization is seen as a low-status educational task of `appropriate simplification'. At worst, it is `pollution' — the distortion of science by outsiders. This paper shows that the dominant view suffers from conceptual problems, and greatly oversimplifies the process. But, despite these weaknesses, the dominant view serves scientists (and others who derive their authority from technical expertise) as a resource in public discourse, providing a repertoire of rhetorical devices for interpreting science for outsiders, and a powerful tool for sustaining the social hierarchy of expertise.",crossref_api,113,2026-02-01 11:05:16
REF_022,Value-expressive versus utilitarian advertising appeals: When and why to use which appeal,"Abstract Value-expressive advertising appeals are effective when the product is value-expressive, while utilitarian appeals are effective when the product is utilitarian. When the product is value-expressive, audience persuasion is influenced through self-congruity. Conversely, when the product is utilitarian, audience persuasion is influenced through functional congruity. The effectiveness of the value-expressive as opposed to utilitarian appeals is argued also to be a function of such product-related factors as differentiation, life cycle, scarcity, and conspicuousness, and consumer-related factors such as involvement, prior knowledge, and self-monitoring. Future research and managerial implications are discussed.",openalex_search,90,2026-02-01 11:05:19
REF_023,Physical attractiveness of the celebrity endorser: A social adaptation perspective,"Three factors were manipulated in an advertisement for disposable razors: celebrity-source physical attractiveness, celebrity-source likability, and participant product involvement. Attitudes and purchase intentions changed due to celebrity-source attractiveness, and the results were interpreted as supporting social adaptation theory.",openalex_doi,38,2026-02-01 11:05:21
REF_024,The persuasive effect of graphics in computer-mediated communication,,not_found,0,2026-02-01 11:05:23
